ID,submission
5501,0.0
28857,0.0
11272,1.0
8206,0.0
6362,1.0
21775,1.0
20284,0.0
18980,0.0
9264,1.0
13544,0.0
6813,0.0
28111,0.0
4974,1.0
27278,1.0
8964,0.0
29495,0.0
8532,0.0
5090,0.0
14288,0.0
22804,0.0
21712,0.0
197,0.0
8846,0.0
9679,0.0
652,0.0
23959,1.0
767,0.0
26850,1.0
11072,0.0
6831,0.0
17527,0.0
15738,0.0
22407,0.0
14979,0.0
15603,1.0
3700,0.0
19186,0.0
21551,1.0
21637,1.0
26052,0.0
25364,1.0
28419,1.0
6768,0.0
2884,0.0
21079,1.0
5033,0.0
26867,0.0
4946,0.0
11819,0.0
18489,0.0
3481,0.0
9170,0.0
25900,1.0
21628,0.0
26227,0.0
10235,0.0
14007,0.0
23742,0.0
17484,1.0
20044,0.0
9237,0.0
21133,0.0
29032,0.0
17009,1.0
15345,0.0
29642,0.0
18561,0.0
26313,0.0
6389,0.0
12543,0.0
15639,1.0
87,0.0
25126,1.0
488,0.0
2423,0.0
2328,0.0
15429,0.0
2969,0.0
13292,1.0
6719,0.0
25296,0.0
12794,0.0
24077,0.0
28211,0.0
18852,1.0
11696,0.0
29903,0.0
18754,0.0
9948,0.0
20440,1.0
17863,1.0
10672,0.0
24214,0.0
6895,1.0
11032,1.0
2766,0.0
16522,1.0
24635,0.0
25318,0.0
21239,0.0
20861,0.0
13430,0.0
1143,0.0
22303,0.0
742,0.0
29928,0.0
9359,0.0
9465,0.0
28274,0.0
19724,0.0
27281,0.0
10525,1.0
3844,0.0
23473,0.0
22541,1.0
3218,0.0
3752,0.0
26101,0.0
14158,0.0
18943,0.0
15715,0.0
24271,0.0
17293,0.0
28470,0.0
25003,0.0
430,0.0
3119,0.0
5254,0.0
19884,0.0
70,1.0
5222,0.0
15509,1.0
29271,0.0
10000,0.0
18882,0.0
14526,0.0
7803,1.0
9983,1.0
21986,1.0
12427,0.0
4924,0.0
12159,0.0
26694,0.0
8902,0.0
5091,0.0
27425,0.0
596,0.0
20505,1.0
22905,0.0
9136,0.0
9823,0.0
24957,0.0
5575,0.0
2376,1.0
3351,1.0
11730,0.0
11683,0.0
10602,0.0
28435,0.0
24679,0.0
7472,0.0
18883,0.0
28639,0.0
13821,0.0
311,0.0
12598,0.0
12005,0.0
3030,0.0
